ID	File name	condition	project	reference_condition	Strain	Mode of operation	Media	Limitation	C-source	Growth rate	DO	pH	Temperature	Read1	Read2
yl_001	20210204-YL-CN-1	Glucose_Nlimit	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft-N limited	Nitrogen	Glucose	0.3	High	6	30	ylipolytic2025_repeat/20210204-YL-CN-1A_1.fq.gz	ylipolytic2025_repeat/20210204-YL-CN-1A_2.fq.gz
yl_002	20210204-YL-CN-2	Glucose_Nlimit	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft-N limited	Nitrogen	Glucose	0.3	High	6	30	ylipolytic2025_repeat/20210204-YL-CN-2A_1.fq.gz	ylipolytic2025_repeat/20210204-YL-CN-2A_2.fq.gz
yl_003	20210204-YL-fill-1	Glucose_lowDO	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	Carbon	Glucose	0.3	Low	6	30	ylipolytic2025_repeat/20210204-YL-fill-1A_1.fq.gz	ylipolytic2025_repeat/20210204-YL-fill-1A_2.fq.gz
yl_004	20210204-YL-fill-2	Glucose_lowDO	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	Carbon	Glucose	0.3	Low	6	30	ylipolytic2025_repeat/20210204-YL-fill-2A_1.fq.gz	ylipolytic2025_repeat/20210204-YL-fill-2A_2.fq.gz
yl_005	20210204-YL-ref-1	Glucose_shaken_reference	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	Carbon	Glucose	0.3	High	6	30	ylipolytic2025_repeat/20210204-YL-ref-1A_1.fq.gz	ylipolytic2025_repeat/20210204-YL-ref-1A_2.fq.gz
yl_006	20210204-YL-ref-2	Glucose_shaken_reference	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	Carbon	Glucose	0.3	High	6	30	ylipolytic2025_repeat/20210204-YL-ref-2A_1.fq.gz	ylipolytic2025_repeat/20210204-YL-ref-2A_2.fq.gz
yl_007	M1-V02-1A	High glucose_mediumDO_pH3	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	High Carbon	Glucose	0.3	Medium	3	30	ylipolytic2025_repeat/M1-V02-1A_1.fq.gz	ylipolytic2025_repeat/M1-V02-1A_2.fq.gz
yl_008	M1-V03-1A	High glucose_lowDO_pH3	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	High Carbon	Glucose	0.3	Low	3	30	ylipolytic2025_repeat/M1-V03-1A_1.fq.gz	ylipolytic2025_repeat/M1-V03-1A_2.fq.gz
yl_009	M2-V01-1A	High glucose_highDO_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	High Carbon	Glucose	0.3	High	6	30	ylipolytic2025_repeat/M2-V01-1A_1.fq.gz	ylipolytic2025_repeat/M2-V01-1A_2.fq.gz
yl_010	M2-V02-1A	High glucose_mediumDO_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	High Carbon	Glucose	0.3	Medium	6	30	ylipolytic2025_repeat/M2-V02-1A_1.fq.gz	ylipolytic2025_repeat/M2-V02-1A_2.fq.gz
yl_011	M2-V03-1A	High glucose_lowDO_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	High Carbon	Glucose	0.3	Low	6	30	ylipolytic2025_repeat/M2-V03-1A_1.fq.gz	ylipolytic2025_repeat/M2-V03-1A_2.fq.gz
yl_012	M3-V01-1A	Glucose_Nlimit_pH3	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft-N limited	Nitrogen	Glucose	0.3	High	3	30	ylipolytic2025_repeat/M3-V01-1A_1.fq.gz	ylipolytic2025_repeat/M3-V01-1A_2.fq.gz
yl_013	M4-V01-1A	Glucose_Nlimit_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft-N limited	Nitrogen	Glucose	0.3	High	6	30	ylipolytic2025_repeat/M4-V01-1A_1.fq.gz	ylipolytic2025_repeat/M4-V01-1A_2.fq.gz
yl_014	M6-V01-1A	Glucose_Plimit_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft-P limited	Phosphorus	Glucose	0.3	High	6	30	ylipolytic2025_repeat/M6-V01-1A_1.fq.gz	ylipolytic2025_repeat/M6-V01-1A_2.fq.gz
yl_015	M7-V01-1A	Glucose_Mglimit_pH3	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft-Mg limited	Magnesium	Glucose	0.3	High	3	30	ylipolytic2025_repeat/M7-V01-1A_1.fq.gz	ylipolytic2025_repeat/M7-V01-1A_2.fq.gz
yl_016	M8-V01-1A	Glucose_Mglimit_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft-Mg limited	Magnesium	Glucose	0.3	High	6	30	ylipolytic2025_repeat/M8-V01-1A_1.fq.gz	ylipolytic2025_repeat/M8-V01-1A_2.fq.gz
yl_017	M9-V01-1A	Glucose_highDO_pH3	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	Carbon	Glucose	0.3	High	3	30	ylipolytic2025_repeat/M9-V01-1A_1.fq.gz	ylipolytic2025_repeat/M9-V01-1A_2.fq.gz
yl_018	M9-V02-1A	Glucose_mediumDO_pH3	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	Carbon	Glucose	0.3	Medium	3	30	ylipolytic2025_repeat/M9-V02-1A_1.fq.gz	ylipolytic2025_repeat/M9-V02-1A_2.fq.gz
yl_019	M9-V03-1A	Glucose_lowDO_pH3	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	Carbon	Glucose	0.3	Low	3	30	ylipolytic2025_repeat/M9-V03-1A_1.fq.gz	ylipolytic2025_repeat/M9-V03-1A_2.fq.gz
yl_020	M10-V01-1A	Glucose_highDO_ph6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	Carbon	Glucose	0.3	High	6	30	ylipolytic2025_repeat/M10-V01-1A_1.fq.gz	ylipolytic2025_repeat/M10-V01-1A_2.fq.gz
yl_021	M10-V02-1A	Glucose_mediumDO_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	Carbon	Glucose	0.3	Medium	6	30	ylipolytic2025_repeat/M10-V02-1A_1.fq.gz	ylipolytic2025_repeat/M10-V02-1A_2.fq.gz
yl_022	M10-V03-1A	Glucose_lowDO_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	Carbon	Glucose	0.3	Low	6	30	ylipolytic2025_repeat/M10-V03-1A_1.fq.gz	ylipolytic2025_repeat/M10-V03-1A_2.fq.gz
yl_023	M11-V01-1A	High glycerol_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	High Carbon	Glycerol	0.3	High	6	30	ylipolytic2025_repeat/M11-V01-1A_1.fq.gz	ylipolytic2025_repeat/M11-V01-1A_2.fq.gz
yl_024	M12-V01-1A	Glycerol_Nlimit_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft-N limited	Nitrogen	Glycerol	0.3	High	6	30	ylipolytic2025_repeat/M12-V01-1A_1.fq.gz	ylipolytic2025_repeat/M12-V01-1A_2.fq.gz
yl_025	M13-V01-1A	Glycerol_Plimit_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft-P limited	Phosphorus	Glycerol	0.3	High	6	30	ylipolytic2025_repeat/M13-V01-1A_1.fq.gz	ylipolytic2025_repeat/M13-V01-1A_2.fq.gz
yl_026	M15-V01-1A	Glycerol_highDO_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	Carbon	Glycerol	0.3	High	6	30	ylipolytic2025_repeat/M15-V01-1A_1.fq.gz	ylipolytic2025_repeat/M15-V01-1A_2.fq.gz
yl_027	M15-V03-1A	Glycerol_lowDO_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	Carbon	Glycerol	0.3	Low	6	30	ylipolytic2025_repeat/M15-V03-1A_1.fq.gz	ylipolytic2025_repeat/M15-V03-1A_2.fq.gz
yl_028	M1-V01-2A	High glucose_highDO_pH3	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	High Carbon	Glucose	0.3	High	3	30	ylipolytic2025_repeat/M1-V01-2A_1.fq.gz	ylipolytic2025_repeat/M1-V01-2A_2.fq.gz
yl_029	M1-V02-2A	High glucose_mediumDO_pH3	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	High Carbon	Glucose	0.3	Medium	3	30	ylipolytic2025_repeat/M1-V02-2A_1.fq.gz	ylipolytic2025_repeat/M1-V02-2A_2.fq.gz
yl_030	M1-V03-2A	High glucose_lowDO_pH3	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	High Carbon	Glucose	0.3	Low	3	30	ylipolytic2025_repeat/M1-V03-2A_1.fq.gz	ylipolytic2025_repeat/M1-V03-2A_2.fq.gz
yl_031	M2-V01-2A	High glucose_highDO_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	High Carbon	Glucose	0.3	High	6	30	ylipolytic2025_repeat/M2-V01-2A_1.fq.gz	ylipolytic2025_repeat/M2-V01-2A_2.fq.gz
yl_032	M2-V02-2A	High glucose_mediumDO_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	High Carbon	Glucose	0.3	Medium	6	30	ylipolytic2025_repeat/M2-V02-2A_1.fq.gz	ylipolytic2025_repeat/M2-V02-2A_2.fq.gz
yl_033	M2-V03-2A	High glucose_lowDO_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	High Carbon	Glucose	0.3	Low	6	30	ylipolytic2025_repeat/M2-V03-2A_1.fq.gz	ylipolytic2025_repeat/M2-V03-2A_2.fq.gz
yl_034	M3-V01-2A	Glucose_Nlimit_pH3	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft-N limited	Nitrogen	Glucose	0.3	High	3	30	ylipolytic2025_repeat/M3-V01-2A_1.fq.gz	ylipolytic2025_repeat/M3-V01-2A_2.fq.gz
yl_035	M4-V01-2A	Glucose_Nlimit_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft-N limited	Nitrogen	Glucose	0.3	High	6	30	ylipolytic2025_repeat/M4-V01-2A_1.fq.gz	ylipolytic2025_repeat/M4-V01-2A_2.fq.gz
yl_036	M6-V01-2A	Glucose_Plimit_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft-P limited	Phosphorus	Glucose	0.3	High	6	30	ylipolytic2025_repeat/M6-V01-2A_1.fq.gz	ylipolytic2025_repeat/M6-V01-2A_2.fq.gz
yl_037	M7-V01-2A	Glucose_Mglimit_pH3	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft-Mg limited	Magnesium	Glucose	0.3	High	3	30	ylipolytic2025_repeat/M7-V01-2A_1.fq.gz	ylipolytic2025_repeat/M7-V01-2A_2.fq.gz
yl_038	M8-V01-2A	Glucose_Mglimit_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft-Mg limited	Magnesium	Glucose	0.3	High	6	30	ylipolytic2025_repeat/M8-V01-2A_1.fq.gz	ylipolytic2025_repeat/M8-V01-2A_2.fq.gz
yl_039	M9-V01-2A	Glucose_highDO_pH3	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	Carbon	Glucose	0.3	High	3	30	ylipolytic2025_repeat/M9-V01-2A_1.fq.gz	ylipolytic2025_repeat/M9-V01-2A_2.fq.gz
yl_040	M9-V02-2A	Glucose_mediumDO_pH3	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	Carbon	Glucose	0.3	Medium	3	30	ylipolytic2025_repeat/M9-V02-2A_1.fq.gz	ylipolytic2025_repeat/M9-V02-2A_2.fq.gz
yl_041	M9-V03-2A	Glucose_lowDO_pH3	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	Carbon	Glucose	0.3	Low	3	30	ylipolytic2025_repeat/M9-V03-2A_1.fq.gz	ylipolytic2025_repeat/M9-V03-2A_2.fq.gz
yl_042	M10-V01-2A	Glucose_highDO_ph6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	Carbon	Glucose	0.3	High	6	30	ylipolytic2025_repeat/M10-V01-2A_1.fq.gz	ylipolytic2025_repeat/M10-V01-2A_2.fq.gz
yl_043	M10-V02-2A	Glucose_mediumDO_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	Carbon	Glucose	0.3	Medium	6	30	ylipolytic2025_repeat/M10-V02-2A_1.fq.gz	ylipolytic2025_repeat/M10-V02-2A_2.fq.gz
yl_044	M10-V03-2A	Glucose_lowDO_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	Carbon	Glucose	0.3	Low	6	30	ylipolytic2025_repeat/M10-V03-2A_1.fq.gz	ylipolytic2025_repeat/M10-V03-2A_2.fq.gz
yl_045	M11-V01-2A	High glycerol_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	High Carbon	Glycerol	0.3	High	6	30	ylipolytic2025_repeat/M11-V01-2A_1.fq.gz	ylipolytic2025_repeat/M11-V01-2A_2.fq.gz
yl_046	M12-V01-2A	Glycerol_Nlimit_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft-N limited	Nitrogen	Glycerol	0.3	High	6	30	ylipolytic2025_repeat/M12-V01-2A_1.fq.gz	ylipolytic2025_repeat/M12-V01-2A_2.fq.gz
yl_047	M13-V01-2A	Glycerol_Plimit_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft-P limited	Phosphorus	Glycerol	0.3	High	6	30	ylipolytic2025_repeat/M13-V01-2A_1.fq.gz	ylipolytic2025_repeat/M13-V01-2A_2.fq.gz
yl_048	M14-V01-2A	Glycerol_Mglimit_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft-Mg limited	Magnesium	Glycerol	0.3	High	6	30	ylipolytic2025_repeat/M14-V01-2A_1.fq.gz	ylipolytic2025_repeat/M14-V01-2A_2.fq.gz
yl_049	M15-V01-2A	Glycerol_highDO_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	Carbon	Glycerol	0.3	High	6	30	ylipolytic2025_repeat/M15-V01-2A_1.fq.gz	ylipolytic2025_repeat/M15-V01-2A_2.fq.gz
yl_050	M15-V03-2A	Glycerol_lowDO_pH6	Batch_Shaken	Glucose_shaken_reference	W29	Shaken culture	Delft	Carbon	Glycerol	0.3	Low	6	30	ylipolytic2025_repeat/M15-V03-2A_1.fq.gz	ylipolytic2025_repeat/M15-V03-2A_2.fq.gz
yl_051	W29 S02 1 trans	µ0	Growth_Variance_W29	µ0.1	W29	Continuous	Delft	Carbon	Glucose	0	40	6	30	ylipolytic2025_repeat/W29S02-1transA_1.fq.gz	ylipolytic2025_repeat/W29S02-1transA_2.fq.gz
yl_052	W29 S02 2 trans	µ0	Growth_Variance_W29	µ0.1	W29	Continuous	Delft	Carbon	Glucose	0	40	6	30	ylipolytic2025_repeat/W29S02-1transA_1.fq.gz	ylipolytic2025_repeat/W29S02-1transA_2.fq.gz
yl_053	W29 S03 1 trans	µ0.05	Growth_Variance_W29	µ0.1	W29	Continuous	Delft	Carbon	Glucose	0.05	40	6	30	ylipolytic2025_repeat/W29S02-2transA_1.fq.gz	ylipolytic2025_repeat/W29S02-2transA_2.fq.gz
yl_054	W29 S03 2 trans	µ0.05	Growth_Variance_W29	µ0.1	W29	Continuous	Delft	Carbon	Glucose	0.05	40	6	30	ylipolytic2025_repeat/W29S03-1transA_1.fq.gz	ylipolytic2025_repeat/W29S03-1transA_2.fq.gz
yl_055	W29 S04 1 trans	µ0.1	Growth_Variance_W29	µ0.1	W29	Continuous	Delft	Carbon	Glucose	0.1	40	6	30	ylipolytic2025_repeat/W29S03-2transA_1.fq.gz	ylipolytic2025_repeat/W29S03-2transA_2.fq.gz
yl_056	W29 S04 2 trans	µ0.1	Growth_Variance_W29	µ0.1	W29	Continuous	Delft	Carbon	Glucose	0.1	40	6	30	ylipolytic2025_repeat/W29S04-1transA_1.fq.gz	ylipolytic2025_repeat/W29S04-1transA_2.fq.gz
yl_057	W29 S05 1 trans	µ0.15	Growth_Variance_W29	µ0.1	W29	Continuous	Delft	Carbon	Glucose	0.15	40	6	30	ylipolytic2025_repeat/W29S04-2transA_1.fq.gz	ylipolytic2025_repeat/W29S04-2transA_2.fq.gz
yl_058	W29 S05 2 trans	µ0.15	Growth_Variance_W29	µ0.1	W29	Continuous	Delft	Carbon	Glucose	0.15	40	6	30	ylipolytic2025_repeat/W29S05-1transA_1.fq.gz	ylipolytic2025_repeat/W29S05-1transA_2.fq.gz
yl_059	W29 S06 1 trans	µ0.2	Growth_Variance_W29	µ0.1	W29	Continuous	Delft	Carbon	Glucose	0.2	40	6	30	ylipolytic2025_repeat/W29S05-2transA_1.fq.gz	ylipolytic2025_repeat/W29S05-2transA_2.fq.gz
yl_060	W29 S06 2 trans	µ0.2	Growth_Variance_W29	µ0.1	W29	Continuous	Delft	Carbon	Glucose	0.2	40	6	30	ylipolytic2025_repeat/W29S06-1transA_1.fq.gz	ylipolytic2025_repeat/W29S06-1transA_2.fq.gz
yl_061	W29 S07 1 trans	µ0.25	Growth_Variance_W29	µ0.1	W29	Continuous	Delft	Carbon	Glucose	0.25	40	6	30	ylipolytic2025_repeat/W29S06-2transA_1.fq.gz	ylipolytic2025_repeat/W29S06-2transA_2.fq.gz
yl_062	W29 S07 2 trans	µ0.25	Growth_Variance_W29	µ0.1	W29	Continuous	Delft	Carbon	Glucose	0.25	40	6	30	ylipolytic2025_repeat/W29S07-1transA_1.fq.gz	ylipolytic2025_repeat/W29S07-1transA_2.fq.gz
yl_063	W29 S08 1 trans	µ0.3	Growth_Variance_W29	µ0.1	W29	Continuous	Delft	Carbon	Glucose	0.3	40	6	30	ylipolytic2025_repeat/W29S07-2transA_1.fq.gz	ylipolytic2025_repeat/W29S07-2transA_2.fq.gz
