ID	File name	condition	project	reference_condition	Strain	Mode of operation	Media	Limitation	C-source	Growth rate	DO	pH	Temperature	Read1	Read2
yl_064	W29 S08 2 trans	µ0.3	Growth_Variance_W29	µ0.1	W29	Continuous	Delft	Carbon	Glucose	0.3	40	6	30	ylipolytic2025_repeat/W29S08-1transA_1.fq.gz	ylipolytic2025_repeat/W29S08-1transA_2.fq.gz
yl_065	SUC S02 1 trans	µ0_ST8712	Growth_Variance_ST8712	µ0.1_ST8712	ST8712	Continuous	Delft	Carbon	Glucose	0	40	6	30	ylipolytic2025_repeat/W29S08-2transA_1.fq.gz	ylipolytic2025_repeat/W29S08-2transA_2.fq.gz
yl_066	SUC S02 2 trans	µ0_ST8712	Growth_Variance_ST8712	µ0.1_ST8712	ST8712	Continuous	Delft	Carbon	Glucose	0	40	6	30	ylipolytic2025_repeat/SUCS02-1transA_1.fq.gz	ylipolytic2025_repeat/SUCS02-1transA_2.fq.gz
yl_067	SUC S03 1 trans	µ0.05_ST8712	Growth_Variance_ST8712	µ0.1_ST8712	ST8712	Continuous	Delft	Carbon	Glucose	0.05	40	6	30	ylipolytic2025_repeat/SUCS02-2transA_1.fq.gz	ylipolytic2025_repeat/SUCS02-2transA_2.fq.gz
yl_068	SUC S03 2 trans	µ0.05_ST8712	Growth_Variance_ST8712	µ0.1_ST8712	ST8712	Continuous	Delft	Carbon	Glucose	0.05	40	6	30	ylipolytic2025_repeat/SUCS03-1transA_1.fq.gz	ylipolytic2025_repeat/SUCS03-1transA_2.fq.gz
yl_069	SUC S04 1 trans	µ0.075_ST8712	Growth_Variance_ST8712	µ0.1_ST8712	ST8712	Continuous	Delft	Carbon	Glucose	0.075	40	6	30	ylipolytic2025_repeat/SUCS03-2transA_1.fq.gz	ylipolytic2025_repeat/SUCS03-2transA_2.fq.gz
yl_070	SUC S04 2 trans	µ0.075_ST8712	Growth_Variance_ST8712	µ0.1_ST8712	ST8712	Continuous	Delft	Carbon	Glucose	0.075	40	6	30	ylipolytic2025_repeat/SUCS04-1transA_1.fq.gz	ylipolytic2025_repeat/SUCS04-1transA_2.fq.gz
yl_071	SUC S05 1 trans	µ0.1_ST8712	Growth_Variance_ST8712	µ0.1_ST8712	ST8712	Continuous	Delft	Carbon	Glucose	0.1	40	6	30	ylipolytic2025_repeat/SUCS04-2transA_1.fq.gz	ylipolytic2025_repeat/SUCS04-2transA_2.fq.gz
yl_072	SUC S05 2 trans	µ0.1_ST8712	Growth_Variance_ST8712	µ0.1_ST8712	ST8712	Continuous	Delft	Carbon	Glucose	0.1	40	6	30	ylipolytic2025_repeat/SUCS05-1transA_1.fq.gz	ylipolytic2025_repeat/SUCS05-1transA_2.fq.gz
yl_073	SUC S06 1 trans	µ0.125_ST8712	Growth_Variance_ST8712	µ0.1_ST8712	ST8712	Continuous	Delft	Carbon	Glucose	0.125	40	6	30	ylipolytic2025_repeat/SUCS05-2transA_1.fq.gz	ylipolytic2025_repeat/SUCS05-2transA_2.fq.gz
yl_074	SUC S06 2 trans	µ0.125_ST8712	Growth_Variance_ST8712	µ0.1_ST8712	ST8712	Continuous	Delft	Carbon	Glucose	0.125	40	6	30	ylipolytic2025_repeat/SUCS06-1transA_1.fq.gz	ylipolytic2025_repeat/SUCS06-1transA_2.fq.gz
yl_075	SUC S07 1 trans	µ0.15_ST8712	Growth_Variance_ST8712	µ0.1_ST8712	ST8712	Continuous	Delft	Carbon	Glucose	0.15	40	6	30	ylipolytic2025_repeat/SUCS06-2transA_1.fq.gz	ylipolytic2025_repeat/SUCS06-2transA_2.fq.gz
yl_076	SUC S07 2 trans	µ0.15_ST8712	Growth_Variance_ST8712	µ0.1_ST8712	ST8712	Continuous	Delft	Carbon	Glucose	0.15	40	6	30	ylipolytic2025_repeat/SUCS07-1transA_1.fq.gz	ylipolytic2025_repeat/SUCS07-1transA_2.fq.gz
yl_077	PD017 A1 S02 #1	µ0.1_DO50	O2_oscillation_0.1	µ0.1_DO10	W29	Continuous	Delft	Carbon	Glucose	0.1	50	6	30	ylipolytic2025_repeat/SUCS07-2transA_1.fq.gz	ylipolytic2025_repeat/SUCS07-2transA_2.fq.gz
yl_078	PD017 A1 S02 #2	µ0.1_DO50	O2_oscillation_0.1	µ0.1_DO10	W29	Continuous	Delft	Carbon	Glucose	0.1	50	6	30	ylipolytic2025_repeat/PD017A1S021A_1.fq.gz	ylipolytic2025_repeat/PD017A1S021A_2.fq.gz
yl_079	PD017 A1 S03 #1	µ0.1_DO25	O2_oscillation_0.1	µ0.1_DO10	W29	Continuous	Delft	Carbon	Glucose	0.1	25	6	30	ylipolytic2025_repeat/PD017A1S022A_1.fq.gz	ylipolytic2025_repeat/PD017A1S022A_2.fq.gz
yl_080	PD017 A1 S03 #2	µ0.1_DO35	O2_oscillation_0.1	µ0.1_DO10	W29	Continuous	Delft	Carbon	Glucose	0.1	25	6	30	ylipolytic2025_repeat/PD017A1S031A_1.fq.gz	ylipolytic2025_repeat/PD017A1S031A_2.fq.gz
yl_081	PD017 A1 S04 #1	µ0.1_DO10	O2_oscillation_0.1	µ0.1_DO10	W29	Continuous	Delft	Carbon	Glucose	0.1	10	6	30	ylipolytic2025_repeat/PD017A1S032A_1.fq.gz	ylipolytic2025_repeat/PD017A1S032A_2.fq.gz
yl_082	PD017 A1 S04 #2	µ0.1_DO10	O2_oscillation_0.1	µ0.1_DO10	W29	Continuous	Delft	Carbon	Glucose	0.1	10	6	30	ylipolytic2025_repeat/PD017A1S041A_1.fq.gz	ylipolytic2025_repeat/PD017A1S041A_2.fq.gz
yl_083	PD017 A1 S05 #1	µ0.1_DO5	O2_oscillation_0.1	µ0.1_DO10	W29	Continuous	Delft	Carbon	Glucose	0.1	5	6	30	ylipolytic2025_repeat/PD017A1S042A_1.fq.gz	ylipolytic2025_repeat/PD017A1S042A_2.fq.gz
yl_084	PD017 A1 S05 #2	µ0.1_DO5	O2_oscillation_0.1	µ0.1_DO10	W29	Continuous	Delft	Carbon	Glucose	0.1	5	6	30	ylipolytic2025_repeat/PD017A1S051A_1.fq.gz	ylipolytic2025_repeat/PD017A1S051A_2.fq.gz
yl_085	PD017 A1 S06 #1	µ0.1_DO2.5	O2_oscillation_0.1	µ0.1_DO10	W29	Continuous	Delft	Carbon	Glucose	0.1	2.5	6	30	ylipolytic2025_repeat/PD017A1S052A_1.fq.gz	ylipolytic2025_repeat/PD017A1S052A_2.fq.gz
yl_086	PD017 A1 S06 #2	µ0.1_DO2.5	O2_oscillation_0.1	µ0.1_DO10	W29	Continuous	Delft	Carbon	Glucose	0.1	2.5	6	30	ylipolytic2025_repeat/PD017A1S061A_1.fq.gz	ylipolytic2025_repeat/PD017A1S061A_2.fq.gz
yl_087	PD017 A1 S07 #1	µ0.1_DO0	O2_oscillation_0.1	µ0.1_DO10	W29	Continuous	Delft	Carbon	Glucose	0.1	0	6	30	ylipolytic2025_repeat/PD017A1S062A_1.fq.gz	ylipolytic2025_repeat/PD017A1S062A_2.fq.gz
yl_088	PD017 A1 S07 #2	µ0.1_DO0	O2_oscillation_0.1	µ0.1_DO10	W29	Continuous	Delft	Carbon	Glucose	0.1	0	6	30	ylipolytic2025_repeat/PD017A1S071A_1.fq.gz	ylipolytic2025_repeat/PD017A1S071A_2.fq.gz
yl_089	PD017 A3 S02 #1	µ0.2_DO50	O2_oscillation_0.2	µ0.2_DO10	W29	Continuous	Delft	Carbon	Glucose	0.2	50	6	30	ylipolytic2025_repeat/PD017A1S072A_1.fq.gz	ylipolytic2025_repeat/PD017A1S072A_2.fq.gz
yl_090	PD017 A3 S02 #2	µ0.2_DO50	O2_oscillation_0.2	µ0.2_DO10	W29	Continuous	Delft	Carbon	Glucose	0.2	50	6	30	ylipolytic2025_repeat/PD017A3S021A_1.fq.gz	ylipolytic2025_repeat/PD017A3S021A_2.fq.gz
yl_091	PD017 A3 S03 #1	µ0.2_DO25	O2_oscillation_0.2	µ0.2_DO10	W29	Continuous	Delft	Carbon	Glucose	0.2	25	6	30	ylipolytic2025_repeat/PD017A3S022A_1.fq.gz	ylipolytic2025_repeat/PD017A3S022A_2.fq.gz
yl_092	PD017 A3 S03 #2	µ0.2_DO25	O2_oscillation_0.2	µ0.2_DO10	W29	Continuous	Delft	Carbon	Glucose	0.2	25	6	30	ylipolytic2025_repeat/PD017A3S031A_1.fq.gz	ylipolytic2025_repeat/PD017A3S031A_2.fq.gz
yl_093	PD017 A3 S04 #1	µ0.2_DO10	O2_oscillation_0.2	µ0.2_DO10	W29	Continuous	Delft	Carbon	Glucose	0.2	10	6	30	ylipolytic2025_repeat/PD017A3S032A_1.fq.gz	ylipolytic2025_repeat/PD017A3S032A_2.fq.gz
yl_094	PD017 A3 S04 #2	µ0.2_DO10	O2_oscillation_0.2	µ0.2_DO10	W29	Continuous	Delft	Carbon	Glucose	0.2	10	6	30	ylipolytic2025_repeat/PD017A3S041A_1.fq.gz	ylipolytic2025_repeat/PD017A3S041A_2.fq.gz
yl_095	PD017 A3 S05 #1	µ0.2_DO5	O2_oscillation_0.2	µ0.2_DO10	W29	Continuous	Delft	Carbon	Glucose	0.2	5	6	30	ylipolytic2025_repeat/PD017A3S042A_1.fq.gz	ylipolytic2025_repeat/PD017A3S042A_2.fq.gz
yl_096	PD017 A3 S05 #2	µ0.2_DO5	O2_oscillation_0.2	µ0.2_DO10	W29	Continuous	Delft	Carbon	Glucose	0.2	5	6	30	ylipolytic2025_repeat/PD017A3S051A_1.fq.gz	ylipolytic2025_repeat/PD017A3S051A_2.fq.gz
yl_097	PD017 A3 S06 #1	µ0.2_DO2.5	O2_oscillation_0.2	µ0.2_DO10	W29	Continuous	Delft	Carbon	Glucose	0.2	2.5	6	30	ylipolytic2025_repeat/PD017A3S052A_1.fq.gz	ylipolytic2025_repeat/PD017A3S052A_2.fq.gz
yl_098	PD017 A3 S06 #2	µ0.2_DO2.5	O2_oscillation_0.2	µ0.2_DO10	W29	Continuous	Delft	Carbon	Glucose	0.2	2.5	6	30	ylipolytic2025_repeat/PD017A3S061A_1.fq.gz	ylipolytic2025_repeat/PD017A3S061A_2.fq.gz
yl_099	PD017 A3 S07 #1	µ0.2_DO0	O2_oscillation_0.2	µ0.2_DO10	W29	Continuous	Delft	Carbon	Glucose	0.2	0	6	30	ylipolytic2025_repeat/PD017A3S062A_1.fq.gz	ylipolytic2025_repeat/PD017A3S062A_2.fq.gz
yl_100	PD017 A3 S07 #2	µ0.2_DO0	O2_oscillation_0.2	µ0.2_DO10	W29	Continuous	Delft	Carbon	Glucose	0.2	0	6	30	ylipolytic2025_repeat/PD017A3S071A_1.fq.gz	ylipolytic2025_repeat/PD017A3S071A_2.fq.gz
yl_101	PD019 A1 S02 #1	µ0.05_DO50	O2_oscillation_0.05	µ0.05_DO10	W29	Continuous	Delft	Carbon	Glucose	0.05	50	6	30	ylipolytic2025_repeat/PD017A3S072A_1.fq.gz	ylipolytic2025_repeat/PD017A3S072A_2.fq.gz
yl_102	PD019 A1 S02 #2	µ0.05_DO50	O2_oscillation_0.05	µ0.05_DO10	W29	Continuous	Delft	Carbon	Glucose	0.05	50	6	30	ylipolytic2025_repeat/PD019A1S021A_1.fq.gz	ylipolytic2025_repeat/PD019A1S021A_2.fq.gz
yl_103	PD019 A1 S03 #1	µ0.05_DO25	O2_oscillation_0.05	µ0.05_DO10	W29	Continuous	Delft	Carbon	Glucose	0.05	25	6	30	ylipolytic2025_repeat/PD019A1S022A_1.fq.gz	ylipolytic2025_repeat/PD019A1S022A_2.fq.gz
yl_104	PD019 A1 S03 #2	µ0.05_DO35	O2_oscillation_0.05	µ0.05_DO10	W29	Continuous	Delft	Carbon	Glucose	0.05	25	6	30	ylipolytic2025_repeat/PD019A1S031A_1.fq.gz	ylipolytic2025_repeat/PD019A1S031A_2.fq.gz
yl_105	PD019 A1 S04 #1	µ0.05_DO10	O2_oscillation_0.05	µ0.05_DO10	W29	Continuous	Delft	Carbon	Glucose	0.05	10	6	30	ylipolytic2025_repeat/PD019A1S032A_1.fq.gz	ylipolytic2025_repeat/PD019A1S032A_2.fq.gz
yl_106	PD019 A1 S04 #2	µ0.05_DO10	O2_oscillation_0.05	µ0.05_DO10	W29	Continuous	Delft	Carbon	Glucose	0.05	10	6	30	ylipolytic2025_repeat/PD019A1S041A_1.fq.gz	ylipolytic2025_repeat/PD019A1S041A_2.fq.gz
yl_107	PD019 A1 S05 #1	µ0.05_DO5	O2_oscillation_0.05	µ0.05_DO10	W29	Continuous	Delft	Carbon	Glucose	0.05	5	6	30	ylipolytic2025_repeat/PD019A1S042A_1.fq.gz	ylipolytic2025_repeat/PD019A1S042A_2.fq.gz
yl_108	PD019 A1 S05 #2	µ0.05_DO5	O2_oscillation_0.05	µ0.05_DO10	W29	Continuous	Delft	Carbon	Glucose	0.05	5	6	30	ylipolytic2025_repeat/PD019A1S051A_1.fq.gz	ylipolytic2025_repeat/PD019A1S051A_2.fq.gz
yl_109	PD019 A1 S06 #1	µ0.05_DO2.5	O2_oscillation_0.05	µ0.05_DO10	W29	Continuous	Delft	Carbon	Glucose	0.05	2.5	6	30	ylipolytic2025_repeat/PD019A1S052A_1.fq.gz	ylipolytic2025_repeat/PD019A1S052A_2.fq.gz
yl_110	PD019 A1 S06 #2	µ0.05_DO2.5	O2_oscillation_0.05	µ0.05_DO10	W29	Continuous	Delft	Carbon	Glucose	0.05	2.5	6	30	ylipolytic2025_repeat/PD019A1S061A_1.fq.gz	ylipolytic2025_repeat/PD019A1S061A_2.fq.gz
yl_111	PD019 A1 S07 #1	µ0.05_DO0	O2_oscillation_0.05	µ0.05_DO10	W29	Continuous	Delft	Carbon	Glucose	0.05	0	6	30	ylipolytic2025_repeat/PD019A1S062A_1.fq.gz	ylipolytic2025_repeat/PD019A1S062A_2.fq.gz
yl_112	PD019 A1 S07 #2	µ0.05_DO0	O2_oscillation_0.05	µ0.05_DO10	W29	Continuous	Delft	Carbon	Glucose	0.05	0	6	30	ylipolytic2025_repeat/PD019A1S071A_1.fq.gz	ylipolytic2025_repeat/PD019A1S071A_2.fq.gz
yl_113	R1_S02_#1	CO2_10%	CO2_oscillation	CO2_20%	W29	Continuous	Delft	None	Glucose	0.1	25	N.A	30	ylipolytic2025_repeat/PD019A1S072A_1.fq.gz	ylipolytic2025_repeat/PD019A1S072A_2.fq.gz
yl_114	R1_S02_#2	CO2_10%	CO2_oscillation	CO2_20%	W29	Continuous	Delft	None	Glucose	0.1	25	N.A	30	ylipolytic2025_repeat/R1_S02_#2A_1.fq.gz	ylipolytic2025_repeat/R1_S02_#2A_2.fq.gz
yl_115	R1_S03_#1	CO2_20%	CO2_oscillation	CO2_20%	W29	Continuous	Delft	None	Glucose	0.1	25	N.A	30	ylipolytic2025_repeat/R1_S03_#1A_1.fq.gz	ylipolytic2025_repeat/R1_S03_#1A_2.fq.gz
yl_116	R1_S03_#2	CO2_20%	CO2_oscillation	CO2_20%	W29	Continuous	Delft	None	Glucose	0.1	25	N.A	30	ylipolytic2025_repeat/R1_S03_#2A_1.fq.gz	ylipolytic2025_repeat/R1_S03_#2A_2.fq.gz
yl_117	R1_S04_#1	CO2_30%	CO2_oscillation	CO2_20%	W29	Continuous	Delft	None	Glucose	0.1	25	N.A	30	ylipolytic2025_repeat/R1_S04_#1A_1.fq.gz	ylipolytic2025_repeat/R1_S04_#1A_2.fq.gz
yl_118	R1_S04_#2	CO2_30%	CO2_oscillation	CO2_20%	W29	Continuous	Delft	None	Glucose	0.1	25	N.A	30	ylipolytic2025_repeat/R1_S04_#2A_1.fq.gz	ylipolytic2025_repeat/R1_S04_#2A_2.fq.gz
yl_119	R1_S05_#1	CO2_40%	CO2_oscillation	CO2_20%	W29	Continuous	Delft	None	Glucose	0.1	25	N.A	30	ylipolytic2025_repeat/R1_S05_#1A_1.fq.gz	ylipolytic2025_repeat/R1_S05_#1A_2.fq.gz
yl_120	R1_S05_#2	CO2_40%	CO2_oscillation	CO2_20%	W29	Continuous	Delft	None	Glucose	0.1	25	N.A	30	ylipolytic2025_repeat/R1_S05_#2A_1.fq.gz	ylipolytic2025_repeat/R1_S05_#2A_2.fq.gz
yl_121	R1_S06_#1	CO2_50%	CO2_oscillation	CO2_20%	W29	Continuous	Delft	None	Glucose	0.1	25	N.A	30	ylipolytic2025_repeat/R1_S06_#1A_1.fq.gz	ylipolytic2025_repeat/R1_S06_#1A_2.fq.gz
yl_122	R1_S06_#2	CO2_50%	CO2_oscillation	CO2_20%	W29	Continuous	Delft	None	Glucose	0.1	25	N.A	30	ylipolytic2025_repeat/R1_S06_#2A_1.fq.gz	ylipolytic2025_repeat/R1_S06_#2A_2.fq.gz
yl_123	R1_S08_#1	CO2_0%	CO2_oscillation	CO2_20%	W29	Continuous	Delft	None	Glucose	0.1	25	N.A	30	ylipolytic2025_repeat/R1_S08_#1A_1.fq.gz	ylipolytic2025_repeat/R1_S08_#1A_2.fq.gz
yl_124	R1_S08_#2	CO2_0%	CO2_oscillation	CO2_20%	W29	Continuous	Delft	None	Glucose	0.1	25	N.A	30	ylipolytic2025_repeat/R1_S08_#2A_1.fq.gz	ylipolytic2025_repeat/R1_S08_#2A_2.fq.gz
yl_125	R3_S02_#1	CO2_10%	CO2_oscillation	CO2_20%	W29	Continuous	Delft	None	Glucose	0.1	25	N.A	30	ylipolytic2025_repeat/R3_S02_#1A_1.fq.gz	ylipolytic2025_repeat/R3_S02_#1A_2.fq.gz
yl_126	R3_S02_#2	CO2_10%	CO2_oscillation	CO2_20%	W29	Continuous	Delft	None	Glucose	0.1	25	N.A	30	ylipolytic2025_repeat/R3_S02_#2A_1.fq.gz	ylipolytic2025_repeat/R3_S02_#2A_2.fq.gz
yl_127	R3_S04_#1	CO2_30%	CO2_oscillation	CO2_20%	W29	Continuous	Delft	None	Glucose	0.1	25	N.A	30	ylipolytic2025_repeat/R3_S04_#1A_1.fq.gz	ylipolytic2025_repeat/R3_S04_#1A_2.fq.gz
yl_128	R3_S04_#2	CO2_30%	CO2_oscillation	CO2_20%	W29	Continuous	Delft	None	Glucose	0.1	25	N.A	30	ylipolytic2025_repeat/R3_S04_#2A_1.fq.gz	ylipolytic2025_repeat/R3_S04_#2A_2.fq.gz
yl_129	R3_S05_#1	CO2_40%	CO2_oscillation	CO2_20%	W29	Continuous	Delft	None	Glucose	0.1	25	N.A	30	ylipolytic2025_repeat/R3_S05_#1A_1.fq.gz	ylipolytic2025_repeat/R3_S05_#1A_2.fq.gz
yl_130	R3_S05_#2	CO2_40%	CO2_oscillation	CO2_20%	W29	Continuous	Delft	None	Glucose	0.1	25	N.A	30	ylipolytic2025_repeat/R3_S05_#2A_1.fq.gz	ylipolytic2025_repeat/R3_S05_#2A_2.fq.gz
yl_131	R3_S06_#1	CO2_50%	CO2_oscillation	CO2_20%	W29	Continuous	Delft	None	Glucose	0.1	25	N.A	30	ylipolytic2025_repeat/R3_S06_#1A_1.fq.gz	ylipolytic2025_repeat/R3_S06_#1A_2.fq.gz
yl_132	R3_S06_#2	CO2_50%	CO2_oscillation	CO2_20%	W29	Continuous	Delft	None	Glucose	0.1	25	N.A	30	ylipolytic2025_repeat/R3_S06_#2A_1.fq.gz	ylipolytic2025_repeat/R3_S06_#2A_2.fq.gz
yl_133	R3_S08_#1	CO2_0%	CO2_oscillation	CO2_20%	W29	Continuous	Delft	None	Glucose	0.1	25	N.A	30	ylipolytic2025_repeat/R3_S08_#1A_1.fq.gz	ylipolytic2025_repeat/R3_S08_#1A_2.fq.gz
yl_134	R3_S08_#2	CO2_0%	CO2_oscillation	CO2_20%	W29	Continuous	Delft	None	Glucose	0.1	25	N.A	30	ylipolytic2025_repeat/R3_S08_#2A_1.fq.gz	ylipolytic2025_repeat/R3_S08_#2A_2.fq.gz
