	strain	modification	project	condition	reference_condition	mode	media	temperature	passed_fastqc	passed_reads_mapped_to_CDS	passed_global_correlation	full_name	passed_replicate_correlations
yl_000	W29	WT	Bram_RNASeq_Shaken	Glucose_Nlimit	Glucose_shaken_reference	Shaken culture	Delft-N limited	30.0	True	True	True	Bram_RNASeq_Shaken:Glucose_Nlimit	True
yl_001	W29	WT	Bram_RNASeq_Shaken	Glucose_Nlimit	Glucose_shaken_reference	Shaken culture	Delft-N limited	30.0	True	True	True	Bram_RNASeq_Shaken:Glucose_Nlimit	True
yl_002	W29	WT	Bram_RNASeq_Shaken	Glucose_lowDO	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:Glucose_lowDO	True
yl_003	W29	WT	Bram_RNASeq_Shaken	Glucose_lowDO	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:Glucose_lowDO	True
yl_004	W29	WT	Bram_RNASeq_Shaken	Glucose_shaken_reference	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:Glucose_shaken_reference	True
yl_005	W29	WT	Bram_RNASeq_Shaken	Glucose_shaken_reference	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:Glucose_shaken_reference	True
yl_006	W29	WT	Bram_RNASeq_Shaken	High glucose_mediumDO_pH3	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:High glucose_mediumDO_pH3	True
yl_007	W29	WT	Bram_RNASeq_Shaken	High glucose_lowDO_pH3	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:High glucose_lowDO_pH3	True
yl_008	W29	WT	Bram_RNASeq_Shaken	High glucose_highDO_pH6	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:High glucose_highDO_pH6	True
yl_009	W29	WT	Bram_RNASeq_Shaken	High glucose_mediumDO_pH6	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:High glucose_mediumDO_pH6	True
yl_010	W29	WT	Bram_RNASeq_Shaken	High glucose_lowDO_pH6	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:High glucose_lowDO_pH6	True
yl_012	W29	WT	Bram_RNASeq_Shaken	Glucose_Nlimit_pH6	Glucose_shaken_reference	Shaken culture	Delft-N limited	30.0	True	True	True	Bram_RNASeq_Shaken:Glucose_Nlimit_pH6	True
yl_013	W29	WT	Bram_RNASeq_Shaken	Glucose_Plimit_pH6	Glucose_shaken_reference	Shaken culture	Delft-P limited	30.0	True	True	True	Bram_RNASeq_Shaken:Glucose_Plimit_pH6	True
yl_014	W29	WT	Bram_RNASeq_Shaken	Glucose_Mglimit_pH3	Glucose_shaken_reference	Shaken culture	Delft-Mg limited	30.0	True	True	True	Bram_RNASeq_Shaken:Glucose_Mglimit_pH3	True
yl_015	W29	WT	Bram_RNASeq_Shaken	Glucose_Mglimit_pH6	Glucose_shaken_reference	Shaken culture	Delft-Mg limited	30.0	True	True	True	Bram_RNASeq_Shaken:Glucose_Mglimit_pH6	True
yl_017	W29	WT	Bram_RNASeq_Shaken	Glucose_mediumDO_pH3	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:Glucose_mediumDO_pH3	True
yl_018	W29	WT	Bram_RNASeq_Shaken	Glucose_lowDO_pH3	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:Glucose_lowDO_pH3	True
yl_019	W29	WT	Bram_RNASeq_Shaken	Glucose_highDO_ph6	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:Glucose_highDO_ph6	True
yl_020	W29	WT	Bram_RNASeq_Shaken	Glucose_mediumDO_pH6	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:Glucose_mediumDO_pH6	True
yl_022	W29	WT	Bram_RNASeq_Shaken	High glycerol_pH6	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:High glycerol_pH6	True
yl_023	W29	WT	Bram_RNASeq_Shaken	Glycerol_Nlimit_pH6	Glucose_shaken_reference	Shaken culture	Delft-N limited	30.0	True	True	True	Bram_RNASeq_Shaken:Glycerol_Nlimit_pH6	True
yl_024	W29	WT	Bram_RNASeq_Shaken	Glycerol_Plimit_pH6	Glucose_shaken_reference	Shaken culture	Delft-P limited	30.0	True	True	True	Bram_RNASeq_Shaken:Glycerol_Plimit_pH6	True
yl_025	W29	WT	Bram_RNASeq_Shaken	Glycerol_highDO_pH6	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:Glycerol_highDO_pH6	True
yl_026	W29	WT	Bram_RNASeq_Shaken	Glycerol_lowDO_pH6	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:Glycerol_lowDO_pH6	True
yl_028	W29	WT	Bram_RNASeq_Shaken	High glucose_mediumDO_pH3	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:High glucose_mediumDO_pH3	True
yl_029	W29	WT	Bram_RNASeq_Shaken	High glucose_lowDO_pH3	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:High glucose_lowDO_pH3	True
yl_030	W29	WT	Bram_RNASeq_Shaken	High glucose_highDO_pH6	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:High glucose_highDO_pH6	True
yl_031	W29	WT	Bram_RNASeq_Shaken	High glucose_mediumDO_pH6	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:High glucose_mediumDO_pH6	True
yl_032	W29	WT	Bram_RNASeq_Shaken	High glucose_lowDO_pH6	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:High glucose_lowDO_pH6	True
yl_034	W29	WT	Bram_RNASeq_Shaken	Glucose_Nlimit_pH6	Glucose_shaken_reference	Shaken culture	Delft-N limited	30.0	True	True	True	Bram_RNASeq_Shaken:Glucose_Nlimit_pH6	True
yl_035	W29	WT	Bram_RNASeq_Shaken	Glucose_Plimit_pH6	Glucose_shaken_reference	Shaken culture	Delft-P limited	30.0	True	True	True	Bram_RNASeq_Shaken:Glucose_Plimit_pH6	True
yl_036	W29	WT	Bram_RNASeq_Shaken	Glucose_Mglimit_pH3	Glucose_shaken_reference	Shaken culture	Delft-Mg limited	30.0	True	True	True	Bram_RNASeq_Shaken:Glucose_Mglimit_pH3	True
yl_037	W29	WT	Bram_RNASeq_Shaken	Glucose_Mglimit_pH6	Glucose_shaken_reference	Shaken culture	Delft-Mg limited	30.0	True	True	True	Bram_RNASeq_Shaken:Glucose_Mglimit_pH6	True
yl_039	W29	WT	Bram_RNASeq_Shaken	Glucose_mediumDO_pH3	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:Glucose_mediumDO_pH3	True
yl_040	W29	WT	Bram_RNASeq_Shaken	Glucose_lowDO_pH3	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:Glucose_lowDO_pH3	True
yl_041	W29	WT	Bram_RNASeq_Shaken	Glucose_highDO_ph6	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:Glucose_highDO_ph6	True
yl_042	W29	WT	Bram_RNASeq_Shaken	Glucose_mediumDO_pH6	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:Glucose_mediumDO_pH6	True
yl_044	W29	WT	Bram_RNASeq_Shaken	High glycerol_pH6	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:High glycerol_pH6	True
yl_045	W29	WT	Bram_RNASeq_Shaken	Glycerol_Nlimit_pH6	Glucose_shaken_reference	Shaken culture	Delft-N limited	30.0	True	True	True	Bram_RNASeq_Shaken:Glycerol_Nlimit_pH6	True
yl_046	W29	WT	Bram_RNASeq_Shaken	Glycerol_Plimit_pH6	Glucose_shaken_reference	Shaken culture	Delft-P limited	30.0	True	True	True	Bram_RNASeq_Shaken:Glycerol_Plimit_pH6	True
yl_048	W29	WT	Bram_RNASeq_Shaken	Glycerol_highDO_pH6	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:Glycerol_highDO_pH6	True
yl_049	W29	WT	Bram_RNASeq_Shaken	Glycerol_lowDO_pH6	Glucose_shaken_reference	Shaken culture	Delft	30.0	True	True	True	Bram_RNASeq_Shaken:Glycerol_lowDO_pH6	True
yl_050	W29	WT	Bram_RNASeq_continuous_u_W29	µ0	µ0.1	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_W29:µ0	True
yl_051	W29	WT	Bram_RNASeq_continuous_u_W29	µ0	µ0.1	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_W29:µ0	True
yl_052	W29	WT	Bram_RNASeq_continuous_u_W29	µ0.05	µ0.1	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_W29:µ0.05	True
yl_053	W29	WT	Bram_RNASeq_continuous_u_W29	µ0.05	µ0.1	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_W29:µ0.05	True
yl_054	W29	WT	Bram_RNASeq_continuous_u_W29	µ0.1	µ0.1	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_W29:µ0.1	True
yl_055	W29	WT	Bram_RNASeq_continuous_u_W29	µ0.1	µ0.1	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_W29:µ0.1	True
yl_056	W29	WT	Bram_RNASeq_continuous_u_W29	µ0.15	µ0.1	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_W29:µ0.15	True
yl_057	W29	WT	Bram_RNASeq_continuous_u_W29	µ0.15	µ0.1	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_W29:µ0.15	True
yl_058	W29	WT	Bram_RNASeq_continuous_u_W29	µ0.2	µ0.1	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_W29:µ0.2	True
yl_059	W29	WT	Bram_RNASeq_continuous_u_W29	µ0.2	µ0.1	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_W29:µ0.2	True
yl_060	W29	WT	Bram_RNASeq_continuous_u_W29	µ0.25	µ0.1	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_W29:µ0.25	True
yl_061	W29	WT	Bram_RNASeq_continuous_u_W29	µ0.25	µ0.1	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_W29:µ0.25	True
yl_064	ST8712	WT	Bram_RNASeq_continuous_u_ST	µ0_ST8712	µ0.1_ST8712	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_ST:µ0_ST8712	True
yl_065	ST8712	WT	Bram_RNASeq_continuous_u_ST	µ0_ST8712	µ0.1_ST8712	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_ST:µ0_ST8712	True
yl_066	ST8712	WT	Bram_RNASeq_continuous_u_ST	µ0.05_ST8712	µ0.1_ST8712	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_ST:µ0.05_ST8712	True
yl_067	ST8712	WT	Bram_RNASeq_continuous_u_ST	µ0.05_ST8712	µ0.1_ST8712	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_ST:µ0.05_ST8712	True
yl_068	ST8712	WT	Bram_RNASeq_continuous_u_ST	µ0.075_ST8712	µ0.1_ST8712	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_ST:µ0.075_ST8712	True
yl_069	ST8712	WT	Bram_RNASeq_continuous_u_ST	µ0.075_ST8712	µ0.1_ST8712	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_ST:µ0.075_ST8712	True
yl_070	ST8712	WT	Bram_RNASeq_continuous_u_ST	µ0.1_ST8712	µ0.1_ST8712	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_ST:µ0.1_ST8712	True
yl_071	ST8712	WT	Bram_RNASeq_continuous_u_ST	µ0.1_ST8712	µ0.1_ST8712	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_ST:µ0.1_ST8712	True
yl_072	ST8712	WT	Bram_RNASeq_continuous_u_ST	µ0.125_ST8712	µ0.1_ST8712	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_ST:µ0.125_ST8712	True
yl_073	ST8712	WT	Bram_RNASeq_continuous_u_ST	µ0.125_ST8712	µ0.1_ST8712	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_ST:µ0.125_ST8712	True
yl_074	ST8712	WT	Bram_RNASeq_continuous_u_ST	µ0.15_ST8712	µ0.1_ST8712	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_ST:µ0.15_ST8712	True
yl_075	ST8712	WT	Bram_RNASeq_continuous_u_ST	µ0.15_ST8712	µ0.1_ST8712	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_u_ST:µ0.15_ST8712	True
yl_076	W29	WT	Bram_RNASeq_continuous_DO	µ0.1_DO50	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.1_DO50	True
yl_077	W29	WT	Bram_RNASeq_continuous_DO	µ0.1_DO50	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.1_DO50	True
yl_078	W29	WT	Bram_RNASeq_continuous_DO	µ0.1_DO25	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.1_DO25	True
yl_079	W29	WT	Bram_RNASeq_continuous_DO	µ0.1_DO25	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.1_DO25	True
yl_080	W29	WT	Bram_RNASeq_continuous_DO	µ0.1_DO10	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.1_DO10	True
yl_081	W29	WT	Bram_RNASeq_continuous_DO	µ0.1_DO10	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.1_DO10	True
yl_082	W29	WT	Bram_RNASeq_continuous_DO	µ0.1_DO5	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.1_DO5	True
yl_083	W29	WT	Bram_RNASeq_continuous_DO	µ0.1_DO5	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.1_DO5	True
yl_084	W29	WT	Bram_RNASeq_continuous_DO	µ0.1_DO2.5	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.1_DO2.5	True
yl_085	W29	WT	Bram_RNASeq_continuous_DO	µ0.1_DO2.5	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.1_DO2.5	True
yl_086	W29	WT	Bram_RNASeq_continuous_DO	µ0.1_DO0	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.1_DO0	True
yl_087	W29	WT	Bram_RNASeq_continuous_DO	µ0.1_DO0	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.1_DO0	True
yl_088	W29	WT	Bram_RNASeq_continuous_DO	µ0.2_DO50	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.2_DO50	True
yl_089	W29	WT	Bram_RNASeq_continuous_DO	µ0.2_DO50	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.2_DO50	True
yl_090	W29	WT	Bram_RNASeq_continuous_DO	µ0.2_DO25	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.2_DO25	True
yl_091	W29	WT	Bram_RNASeq_continuous_DO	µ0.2_DO25	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.2_DO25	True
yl_092	W29	WT	Bram_RNASeq_continuous_DO	µ0.2_DO10	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.2_DO10	True
yl_093	W29	WT	Bram_RNASeq_continuous_DO	µ0.2_DO10	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.2_DO10	True
yl_094	W29	WT	Bram_RNASeq_continuous_DO	µ0.2_DO5	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.2_DO5	True
yl_095	W29	WT	Bram_RNASeq_continuous_DO	µ0.2_DO5	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.2_DO5	True
yl_096	W29	WT	Bram_RNASeq_continuous_DO	µ0.2_DO2.5	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.2_DO2.5	True
