	strain	modification	project	condition	reference_condition	mode	media	temperature	passed_fastqc	passed_reads_mapped_to_CDS	passed_global_correlation	full_name	passed_replicate_correlations
yl_097	W29	WT	Bram_RNASeq_continuous_DO	µ0.2_DO2.5	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.2_DO2.5	True
yl_098	W29	WT	Bram_RNASeq_continuous_DO	µ0.2_DO0	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.2_DO0	True
yl_099	W29	WT	Bram_RNASeq_continuous_DO	µ0.2_DO0	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.2_DO0	True
yl_100	W29	WT	Bram_RNASeq_continuous_DO	µ0.05_DO50	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.05_DO50	True
yl_101	W29	WT	Bram_RNASeq_continuous_DO	µ0.05_DO50	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.05_DO50	True
yl_104	W29	WT	Bram_RNASeq_continuous_DO	µ0.05_DO10	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.05_DO10	True
yl_105	W29	WT	Bram_RNASeq_continuous_DO	µ0.05_DO10	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.05_DO10	True
yl_106	W29	WT	Bram_RNASeq_continuous_DO	µ0.05_DO5	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.05_DO5	True
yl_107	W29	WT	Bram_RNASeq_continuous_DO	µ0.05_DO5	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.05_DO5	True
yl_108	W29	WT	Bram_RNASeq_continuous_DO	µ0.05_DO2.5	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.05_DO2.5	True
yl_109	W29	WT	Bram_RNASeq_continuous_DO	µ0.05_DO2.5	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.05_DO2.5	True
yl_110	W29	WT	Bram_RNASeq_continuous_DO	µ0.05_DO0	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.05_DO0	True
yl_111	W29	WT	Bram_RNASeq_continuous_DO	µ0.05_DO0	µ0.1_DO25	Continuous	Delft	30.0	True	True	True	Bram_RNASeq_continuous_DO:µ0.05_DO0	True
yl_154	W29	WT	Environmental stress	Control	Control	Continuous			True	True	True	Environmental stress:Control	True
yl_155	W29	WT	Environmental stress	Control	Control	Continuous			True	True	True	Environmental stress:Control	True
yl_156	W29	WT	Environmental stress	Control	Control	Continuous			True	True	True	Environmental stress:Control	True
yl_157	W29	WT	Environmental stress	Control	Control	Continuous			True	True	True	Environmental stress:Control	True
yl_159	W29	WT	Environmental stress	High temp	Control	Continuous			True	True	True	Environmental stress:High temp	True
yl_160	W29	WT	Environmental stress	High temp	Control	Continuous			True	True	True	Environmental stress:High temp	True
yl_161	W29	WT	Environmental stress	low pH	Control	Continuous			True	True	True	Environmental stress:low pH	True
yl_162	W29	WT	Environmental stress	low pH	Control	Continuous			True	True	True	Environmental stress:low pH	True
yl_163	W29	WT	Environmental stress	low pH	Control	Continuous			True	True	True	Environmental stress:low pH	True
yl_164	W29	WT	Environmental stress	low pH	Control	Continuous			True	True	True	Environmental stress:low pH	True
yl_177	W29	WT	O2_oscillations_1	Single_oscillation_#1.1_DO40	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Single_oscillation_#1.1_DO40	True
yl_178	W29	WT	O2_oscillations_1	Single_oscillation_#1.1_DO40	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Single_oscillation_#1.1_DO40	True
yl_179	W29	WT	O2_oscillations_1	Single_oscillation_#1.1_DO40	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Single_oscillation_#1.1_DO40	True
yl_180	W29	WT	O2_oscillations_1	Single_oscillation_#1.1_DO40	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Single_oscillation_#1.1_DO40	True
yl_181	W29	WT	O2_oscillations_1	Single oscillation_#2.1_DO0	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Single oscillation_#2.1_DO0	True
yl_182	W29	WT	O2_oscillations_1	Single oscillation_#2.1_DO0	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Single oscillation_#2.1_DO0	True
yl_183	W29	WT	O2_oscillations_1	Single oscillation_#2.1_DO0	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Single oscillation_#2.1_DO0	True
yl_184	W29	WT	O2_oscillations_1	Single oscillation_#2.1_DO0	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Single oscillation_#2.1_DO0	True
yl_185	W29	WT	O2_oscillations_1	Single oscillation_#3.1_DO34	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Single oscillation_#3.1_DO34	True
yl_186	W29	WT	O2_oscillations_1	Single oscillation_#3.1_DO34	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Single oscillation_#3.1_DO34	True
yl_187	W29	WT	O2_oscillations_1	Single oscillation_#3.1_DO34	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Single oscillation_#3.1_DO34	True
yl_188	W29	WT	O2_oscillations_1	Single oscillation_#3.1_DO34	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Single oscillation_#3.1_DO34	True
yl_189	W29	WT	O2_oscillations_1	Single_oscillation_#4.1_DO40	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Single_oscillation_#4.1_DO40	True
yl_190	W29	WT	O2_oscillations_1	Single_oscillation_#4.1_DO40	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Single_oscillation_#4.1_DO40	True
yl_191	W29	WT	O2_oscillations_1	Single_oscillation_#4.1_DO40	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Single_oscillation_#4.1_DO40	True
yl_192	W29	WT	O2_oscillations_1	Single_oscillation_#4.1_DO40	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Single_oscillation_#4.1_DO40	True
yl_193	W29	WT	O2_oscillations_1	Repeated_oscillation_#5.1_DO40	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Repeated_oscillation_#5.1_DO40	True
yl_194	W29	WT	O2_oscillations_1	Repeated_oscillation_#5.1_DO40	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Repeated_oscillation_#5.1_DO40	True
yl_195	W29	WT	O2_oscillations_1	Repeated_oscillation_#5.1_DO40	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Repeated_oscillation_#5.1_DO40	True
yl_196	W29	WT	O2_oscillations_1	Repeated_oscillation_#5.1_DO40	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Repeated_oscillation_#5.1_DO40	True
yl_197	W29	WT	O2_oscillations_1	Repeated_oscillation_#6.1_DO0	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Repeated_oscillation_#6.1_DO0	True
yl_198	W29	WT	O2_oscillations_1	Repeated_oscillation_#6.1_DO0	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Repeated_oscillation_#6.1_DO0	True
yl_199	W29	WT	O2_oscillations_1	Repeated_oscillation_#6.1_DO0	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Repeated_oscillation_#6.1_DO0	True
yl_200	W29	WT	O2_oscillations_1	Repeated_oscillation_#6.1_DO0	Single_oscillation_#1.1_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_1:Repeated_oscillation_#6.1_DO0	True
yl_201	W29	WT	O2_oscillations_2	Single_oscillation_#1.2_DO40	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Single_oscillation_#1.2_DO40	True
yl_202	W29	WT	O2_oscillations_2	Single_oscillation_#1.2_DO40	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Single_oscillation_#1.2_DO40	True
yl_203	W29	WT	O2_oscillations_2	Single_oscillation_#1.2_DO40	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Single_oscillation_#1.2_DO40	True
yl_204	W29	WT	O2_oscillations_2	Single_oscillation_#1.2_DO40	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Single_oscillation_#1.2_DO40	True
yl_205	W29	WT	O2_oscillations_2	Single oscillation_#2.2_DO3	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Single oscillation_#2.2_DO3	True
yl_206	W29	WT	O2_oscillations_2	Single oscillation_#2.2_DO3	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Single oscillation_#2.2_DO3	True
yl_207	W29	WT	O2_oscillations_2	Single oscillation_#2.2_DO3	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Single oscillation_#2.2_DO3	True
yl_208	W29	WT	O2_oscillations_2	Single oscillation_#2.2_DO3	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Single oscillation_#2.2_DO3	True
yl_209	W29	WT	O2_oscillations_2	Single oscillation_#3.2_DO0	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Single oscillation_#3.2_DO0	True
yl_210	W29	WT	O2_oscillations_2	Single oscillation_#3.2_DO0	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Single oscillation_#3.2_DO0	True
yl_211	W29	WT	O2_oscillations_2	Single oscillation_#3.2_DO0	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Single oscillation_#3.2_DO0	True
yl_212	W29	WT	O2_oscillations_2	Single oscillation_#3.2_DO0	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Single oscillation_#3.2_DO0	True
yl_213	W29	WT	O2_oscillations_2	Single_oscillation_#4.2_DO40	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Single_oscillation_#4.2_DO40	True
yl_214	W29	WT	O2_oscillations_2	Single_oscillation_#4.2_DO40	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Single_oscillation_#4.2_DO40	True
yl_215	W29	WT	O2_oscillations_2	Single_oscillation_#4.2_DO40	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Single_oscillation_#4.2_DO40	True
yl_216	W29	WT	O2_oscillations_2	Single_oscillation_#4.2_DO40	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Single_oscillation_#4.2_DO40	True
yl_217	W29	WT	O2_oscillations_2	Repeated_oscillation_#5.2_DO40	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Repeated_oscillation_#5.2_DO40	True
yl_218	W29	WT	O2_oscillations_2	Repeated_oscillation_#5.2_DO40	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Repeated_oscillation_#5.2_DO40	True
yl_219	W29	WT	O2_oscillations_2	Repeated_oscillation_#5.2_DO40	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Repeated_oscillation_#5.2_DO40	True
yl_220	W29	WT	O2_oscillations_2	Repeated_oscillation_#5.2_DO40	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Repeated_oscillation_#5.2_DO40	True
yl_221	W29	WT	O2_oscillations_2	Repeated_oscillation_#6.2_DO0	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Repeated_oscillation_#6.2_DO0	True
yl_222	W29	WT	O2_oscillations_2	Repeated_oscillation_#6.2_DO0	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Repeated_oscillation_#6.2_DO0	True
yl_223	W29	WT	O2_oscillations_2	Repeated_oscillation_#6.2_DO0	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Repeated_oscillation_#6.2_DO0	True
yl_224	W29	WT	O2_oscillations_2	Repeated_oscillation_#6.2_DO0	Single_oscillation_#1.2_DO40	Continuous	Delft	30.0	True	True	True	O2_oscillations_2:Repeated_oscillation_#6.2_DO0	True
yl_225	W29	WT	CO2 stress	CO2_0%	CO2_0%	Continuous	Delft	30.0	True	True	True	CO2 stress:CO2_0%	True
yl_226	W29	WT	CO2 stress	CO2_30%	CO2_0%	Continuous	Delft	30.0	True	True	True	CO2 stress:CO2_30%	True
yl_227	W29	WT	CO2 stress	CO2_30%	CO2_0%	Continuous	Delft	30.0	True	True	True	CO2 stress:CO2_30%	True
yl_228	W29	WT	CO2 stress	CO2_10%	CO2_0%	Continuous	Delft	30.0	True	True	True	CO2 stress:CO2_10%	True
yl_229	W29	WT	CO2 stress	CO2_40%	CO2_0%	Continuous	Delft	30.0	True	True	True	CO2 stress:CO2_40%	True
yl_230	W29	WT	CO2 stress	CO2_10%	CO2_0%	Continuous	Delft	30.0	True	True	True	CO2 stress:CO2_10%	True
yl_231	W29	WT	CO2 stress	CO2_50%	CO2_0%	Continuous	Delft	30.0	True	True	True	CO2 stress:CO2_50%	True
yl_232	W29	WT	CO2 stress	CO2_20%	CO2_0%	Continuous	Delft	30.0	True	True	True	CO2 stress:CO2_20%	True
yl_233	W29	WT	CO2 stress	CO2_30%	CO2_0%	Continuous	Delft	30.0	True	True	True	CO2 stress:CO2_30%	True
yl_234	W29	WT	CO2 stress	CO2_50%	CO2_0%	Continuous	Delft	30.0	True	True	True	CO2 stress:CO2_50%	True
yl_235	W29	WT	CO2 stress	CO2_50%	CO2_0%	Continuous	Delft	30.0	True	True	True	CO2 stress:CO2_50%	True
yl_236	W29	WT	CO2 stress	CO2_10%	CO2_0%	Continuous	Delft	30.0	True	True	True	CO2 stress:CO2_10%	True
yl_237	W29	WT	CO2 stress	CO2_50%	CO2_0%	Continuous	Delft	30.0	True	True	True	CO2 stress:CO2_50%	True
yl_238	W29	WT	CO2 stress	CO2_0%	CO2_0%	Continuous	Delft	30.0	True	True	True	CO2 stress:CO2_0%	True
yl_239	W29	WT	CO2 stress	CO2_10%	CO2_0%	Continuous	Delft	30.0	True	True	True	CO2 stress:CO2_10%	True
yl_240	W29	WT	CO2 stress	CO2_40%	CO2_0%	Continuous	Delft	30.0	True	True	True	CO2 stress:CO2_40%	True
yl_241	W29	WT	CO2 stress	CO2_20%	CO2_0%	Continuous	Delft	30.0	True	True	True	CO2 stress:CO2_20%	True
yl_242	W29	WT	CO2 stress	CO2_40%	CO2_0%	Continuous	Delft	30.0	True	True	True	CO2 stress:CO2_40%	True
yl_243	W29	WT	CO2 stress	CO2_30%	CO2_0%	Continuous	Delft	30.0	True	True	True	CO2 stress:CO2_30%	True
yl_244	W29	WT	CO2 stress	CO2_0%	CO2_0%	Continuous	Delft	30.0	True	True	True	CO2 stress:CO2_0%	True
yl_245	W29	WT	CO2 stress	CO2_40%	CO2_0%	Continuous	Delft	30.0	True	True	True	CO2 stress:CO2_40%	True
yl_246	W29	WT	CO2 stress	CO2_0%	CO2_0%	Continuous	Delft	30.0	True	True	True	CO2 stress:CO2_0%	True
